26/07/2022,11:20,25.7,21,17.4
26/07/2022,11:21,25.5,21,17.5
26/07/2022,11:21,25.2,21,17.5
26/07/2022,11:22,24.7,21,17.2
26/07/2022,11:22,24.2,21,17.2
26/07/2022,11:23,23.9,21,17.2
26/07/2022,11:23,23.5,21,17.3
26/07/2022,11:24,23.3,21,17.5
26/07/2022,11:24,23.1,21,17.6
26/07/2022,11:25,23.3,21,18
26/07/2022,11:25,23.7,21,18.2
26/07/2022,11:26,23.5,21,18.2
26/07/2022,11:26,23.1,21,18.5
26/07/2022,11:27,22.8,21,18.6
26/07/2022,11:27,22.5,21,18.7
26/07/2022,11:28,21.8,21,18.8
26/07/2022,11:28,21.5,21,18.8
26/07/2022,11:29,21.2,21,18.8
26/07/2022,11:29,21,21,18.8
26/07/2022,11:30,21.2,21,18.8
26/07/2022,11:30,20.9,21,18.8
26/07/2022,11:31,21.2,21,18.8
26/07/2022,11:31,21.4,21,18.6
26/07/2022,11:32,21.3,21,18.6
26/07/2022,11:32,21.4,21,18.5
26/07/2022,11:33,21.2,21,18.5
26/07/2022,11:33,21,21,18.4
26/07/2022,11:34,20.8,21,18.7
26/07/2022,11:34,20.9,21,18.9
26/07/2022,11:35,20.6,21,18.9
26/07/2022,11:35,20.6,21,18.9
26/07/2022,11:36,20.6,21,18.8
26/07/2022,11:36,20.6,21,18.8
26/07/2022,11:37,20.6,21,18.9
26/07/2022,11:37,20.6,21,18.8
26/07/2022,11:38,20.8,21,18.8
26/07/2022,11:38,20.9,21,18.7
26/07/2022,11:39,20.9,21,18.6
26/07/2022,11:39,21.2,21,18.6
26/07/2022,11:40,21.3,21,18.4
26/07/2022,11:40,21.2,21,18.5
26/07/2022,11:41,21.2,21,18.6
26/07/2022,11:41,20.9,21,18.7
26/07/2022,11:42,20.4,21,18.8
26/07/2022,11:42,20.4,21,18.8
26/07/2022,11:43,20.2,21,18.8
26/07/2022,11:43,20.4,21,18.9
26/07/2022,11:44,20.3,21,19
26/07/2022,11:44,20.5,21,18.9
26/07/2022,11:45,20.6,21,18.9
26/07/2022,11:45,20.7,21,18.8
26/07/2022,11:46,20.7,21,18.7
26/07/2022,11:46,20.6,21,18.8
26/07/2022,11:47,20.7,21,18.7
26/07/2022,11:47,20.9,21,18.6
26/07/2022,11:48,21,21,18.6
26/07/2022,11:48,21.1,21,18.6
26/07/2022,11:49,21.1,21,18.6
26/07/2022,11:49,21.1,21,18.7
26/07/2022,11:50,21.1,21,18.8
26/07/2022,11:50,20.7,21,18.9
26/07/2022,11:51,20.8,21,18.8
26/07/2022,11:51,20.9,21,18.8
26/07/2022,11:52,20.7,21,18.8
26/07/2022,11:52,20.7,21,18.7
26/07/2022,11:53,20.7,21,18.7
26/07/2022,11:53,20.5,21,18.9
26/07/2022,11:54,20.4,21,19.1
26/07/2022,11:54,20.6,21,19.2
26/07/2022,11:55,20.6,21,19.2
26/07/2022,11:55,20.7,21,19.2
26/07/2022,11:56,20.8,21,19.2
26/07/2022,11:56,21,21,19.2
26/07/2022,11:57,21,21,19.1
26/07/2022,11:57,21.1,21,19.1
26/07/2022,11:58,21.1,21,19.1
26/07/2022,11:58,21.1,21,19.2
26/07/2022,11:59,21.2,21,18.8
26/07/2022,11:59,21.3,21,18.7
26/07/2022,12:00,21.3,21,18.6
26/07/2022,12:00,21.2,21,18.7
26/07/2022,12:01,21.1,21,18.7
26/07/2022,12:01,21,21,18.8
26/07/2022,12:02,20.8,21,18.8
26/07/2022,12:02,20.6,21,18.8
26/07/2022,12:03,20.6,21,18.9
26/07/2022,12:03,20.4,21,18.9
26/07/2022,12:04,20.5,21,19.1
26/07/2022,12:04,20.5,21,19.1
26/07/2022,12:05,20.6,21,19.2
26/07/2022,12:05,20.8,21,19.3
26/07/2022,12:06,21,21,19.3
26/07/2022,12:06,21.1,21,19.5
26/07/2022,12:07,21.3,21,18.9
26/07/2022,12:07,21.4,21,18.9
26/07/2022,12:08,21.5,21,19
26/07/2022,12:08,21,21,19.1
26/07/2022,12:09,20.9,21,19.2
26/07/2022,12:09,20.8,21,19.2
26/07/2022,12:10,20.5,21,19.2
26/07/2022,12:10,20.3,21,19.3
26/07/2022,12:11,20.1,21,19.5
26/07/2022,12:11,20.3,21,19.5
26/07/2022,12:12,20.5,21,19.6
26/07/2022,12:12,20.5,21,19.6
26/07/2022,12:13,20.8,21,19.5
26/07/2022,12:13,20.7,21,19.5
26/07/2022,12:14,20.6,21,19.5
26/07/2022,12:14,20.7,21,19.5
26/07/2022,12:15,20.8,21,19.5
26/07/2022,12:15,20.7,21,19.5
26/07/2022,12:16,20.8,21,19.5
26/07/2022,12:16,20.6,21,19.4
26/07/2022,12:17,20.8,21,19.4
26/07/2022,12:17,20.8,21,19.5
26/07/2022,12:18,20.9,21,19.5
26/07/2022,12:18,20.9,21,19.5
26/07/2022,12:19,20.7,21,19.6
26/07/2022,12:19,20.7,21,19.5
26/07/2022,12:20,20.6,21,19.5
26/07/2022,12:20,20.7,21,19.6
26/07/2022,12:21,20.8,21,19.6
26/07/2022,12:21,20.8,21,19.6
26/07/2022,12:22,20.7,21,19.5
26/07/2022,12:22,20.7,21,19.5
26/07/2022,12:23,20.7,21,19.4
26/07/2022,12:23,20.8,21,19.5
26/07/2022,12:24,20.8,21,19.6
26/07/2022,12:24,20.7,21,19.5
26/07/2022,12:25,20.6,21,19.5
26/07/2022,12:25,20.6,21,19.5
26/07/2022,12:26,20.6,21,19.4
26/07/2022,12:26,20.7,21,19.4
26/07/2022,12:27,20.7,21,19.5
26/07/2022,12:27,20.7,21,19.5
26/07/2022,12:28,20.7,21,19.5
26/07/2022,12:28,20.6,21,19.5
26/07/2022,12:29,20.6,21,19.4
26/07/2022,12:29,20.7,21,19.4
26/07/2022,12:30,20.7,21,19.5
26/07/2022,12:30,20.6,21,19.4
26/07/2022,12:31,20.7,21,19.5
26/07/2022,12:31,20.7,21,19.5
26/07/2022,12:32,20.7,21,19.5
26/07/2022,12:32,20.7,21,19.5
26/07/2022,12:33,20.8,21,19.5
26/07/2022,12:33,20.7,21,19.4
26/07/2022,12:34,20.7,21,19.6
26/07/2022,12:34,20.7,21,19.5
26/07/2022,12:35,20.8,21,19.5
26/07/2022,12:35,20.8,21,19.5
26/07/2022,12:36,20.7,21,19.5
26/07/2022,12:36,20.6,21,19.4
26/07/2022,12:37,20.7,21,19.5
26/07/2022,12:37,20.7,21,19.5
26/07/2022,12:38,20.7,21,19.5
26/07/2022,12:38,20.5,21,19.5
26/07/2022,12:39,20.5,21,19.5
26/07/2022,12:40,20.5,21,19.5
26/07/2022,12:40,20.6,21,19.4
26/07/2022,12:41,20.6,21,19.5
26/07/2022,12:41,20.6,21,19.5
26/07/2022,12:42,20.6,21,19.5
26/07/2022,12:42,20.6,21,19.5
26/07/2022,12:43,20.6,21,19.4
26/07/2022,12:43,20.6,21,19.4
26/07/2022,12:44,20.6,21,19.4
26/07/2022,12:44,20.5,21,19.4
26/07/2022,12:45,20.4,21,19.4
26/07/2022,12:45,20.4,21,19.3
26/07/2022,12:46,20.6,21,19.4
26/07/2022,12:46,20.6,21,19.4
26/07/2022,12:47,20.5,21,19.4
26/07/2022,12:47,20.4,21,19.4
26/07/2022,12:48,20.4,21,19.4
26/07/2022,12:48,20.4,21,19.4
26/07/2022,12:49,20.4,21,19.4
26/07/2022,12:49,20.4,21,19.5
26/07/2022,12:50,20.6,21,19.6
26/07/2022,12:50,20.8,21,19.5
26/07/2022,12:51,20.7,21,19.5
26/07/2022,12:51,20.7,21,19.5
26/07/2022,12:52,20.7,21,19.5
26/07/2022,12:52,20.6,21,19.5
26/07/2022,12:53,20.6,21,19.5
26/07/2022,12:53,20.6,21,19.5
26/07/2022,12:54,20.6,21,19.5
26/07/2022,12:54,20.6,21,19.5
26/07/2022,12:55,20.6,21,19.5
26/07/2022,12:55,20.7,21,19.5
26/07/2022,12:56,20.7,21,19.4
26/07/2022,12:56,20.8,21,19.5
26/07/2022,12:57,20.8,21,19.5
26/07/2022,12:57,20.6,21,19.4
26/07/2022,12:58,20.6,21,19.4
26/07/2022,12:58,20.6,21,19.5
26/07/2022,12:59,20.6,21,19.5
26/07/2022,12:59,20.5,21,19.5
26/07/2022,13:00,20.5,21,19.5
26/07/2022,13:00,20.4,21,19.5
26/07/2022,13:01,20.6,21,19.5
26/07/2022,13:01,20.6,21,19.4
26/07/2022,13:02,20.7,21,19.5
26/07/2022,13:02,20.6,21,19.5
26/07/2022,13:03,20.7,21,19.4
26/07/2022,13:03,20.7,21,19.5
26/07/2022,13:04,20.8,21,19.4
26/07/2022,13:04,20.8,21,19.4
26/07/2022,13:05,20.8,21,19.4
26/07/2022,13:05,20.9,21,19.4
26/07/2022,13:06,21,21,19.5
26/07/2022,13:06,21.1,21,19.4
26/07/2022,13:07,20.9,21,19.5
26/07/2022,13:07,20.8,21,19.4
26/07/2022,13:08,20.7,21,19.5
26/07/2022,13:08,20.9,21,19.5
26/07/2022,13:09,20.8,21,19.5
26/07/2022,13:09,20.8,21,19.5
26/07/2022,13:10,21,21,19.5
26/07/2022,13:10,21,21,19.5
26/07/2022,13:11,21,21,19.5
26/07/2022,13:11,20.9,21,19.4
26/07/2022,13:12,20.9,21,19.5
26/07/2022,13:12,20.9,21,19.5
26/07/2022,13:13,20.9,21,19.5
26/07/2022,13:13,20.7,21,19.5
26/07/2022,13:14,20.6,21,19.6
26/07/2022,13:14,20.5,21,19.6
26/07/2022,13:15,20.5,21,19.5
26/07/2022,13:15,20.7,21,19.5
26/07/2022,13:16,20.7,21,19.6
26/07/2022,13:16,20.7,21,19.6
26/07/2022,13:17,20.7,21,19.6
26/07/2022,13:17,20.9,21,19.6
26/07/2022,13:18,20.9,21,19.6
26/07/2022,13:18,20.9,21,19.6
26/07/2022,13:19,20.9,21,19.6
26/07/2022,13:19,20.8,21,19.6
26/07/2022,13:20,20.8,21,19.6
26/07/2022,13:20,20.7,21,19.5
26/07/2022,13:21,20.8,21,19.5
26/07/2022,13:21,20.9,21,19.5
26/07/2022,13:22,20.9,21,19.5
26/07/2022,13:22,20.8,21,19.5
26/07/2022,13:23,20.7,21,19.5
26/07/2022,13:23,20.8,21,19.5
26/07/2022,13:24,20.8,21,19.5
26/07/2022,13:24,20.8,21,19.5
26/07/2022,13:25,20.7,21,19.5
26/07/2022,13:25,20.6,21,19.5
26/07/2022,13:26,20.7,21,19.4
26/07/2022,13:26,20.7,21,19.4
26/07/2022,13:27,20.6,21,19.5
26/07/2022,13:27,20.7,21,19.4
26/07/2022,13:28,20.8,21,19.4
26/07/2022,13:28,20.9,21,19.4
26/07/2022,13:29,21,21,19.4
26/07/2022,13:29,21.1,21,19.4
26/07/2022,13:30,21,21,19.5
26/07/2022,13:30,20.9,21,19
26/07/2022,13:31,20.9,21,18.9
26/07/2022,13:31,20.7,21,18.9
26/07/2022,13:32,20.6,21,19
26/07/2022,13:32,20.3,21,18.9
26/07/2022,13:33,19.8,21,19
26/07/2022,13:33,19.7,21,19
26/07/2022,13:34,19.5,21,19.1
26/07/2022,13:34,19.4,21,19.1
26/07/2022,13:35,19.5,21,19.2
26/07/2022,13:35,19.7,21,19.3
26/07/2022,13:36,19.9,21,19.4
26/07/2022,13:36,20.1,21,19.3
26/07/2022,13:37,20.3,21,19.2
26/07/2022,13:37,20.3,21,18.9
26/07/2022,13:38,20.7,21,18.5
26/07/2022,13:38,21.1,21,18.2
26/07/2022,13:39,21.5,21,18
26/07/2022,13:39,22,21,17.9
26/07/2022,13:40,22.4,21,17.9
26/07/2022,13:40,22.4,21,17.9
26/07/2022,13:41,22.5,21,17.8
26/07/2022,13:41,22.3,21,17.5
26/07/2022,13:42,22.2,21,17.5
26/07/2022,13:42,22,21,17.5
26/07/2022,13:43,21.8,21,17.6
26/07/2022,13:43,21.7,21,17.8
26/07/2022,13:44,21.7,21,17.9
26/07/2022,13:44,21.6,21,18.2
26/07/2022,13:45,21.4,21,18.6
26/07/2022,13:45,20.9,21,18.9
26/07/2022,13:46,20.4,21,19.1
26/07/2022,13:46,19.9,21,19.1
26/07/2022,13:47,19.8,21,19.1
26/07/2022,13:47,19.6,21,19
26/07/2022,13:48,19.4,21,19.2
26/07/2022,13:48,19.5,21,19.4
26/07/2022,13:49,19.6,21,19.4
26/07/2022,13:49,19.8,21,19.4
26/07/2022,13:50,20.1,21,19.3
26/07/2022,13:50,20.2,21,19
26/07/2022,13:51,20.4,21,18.8
26/07/2022,13:51,20.7,21,18.4
26/07/2022,13:52,20.8,21,18.1
26/07/2022,13:52,21.3,21,18
26/07/2022,13:53,21.8,21,17.8
26/07/2022,13:53,22.2,21,18
26/07/2022,13:54,22.6,21,18
26/07/2022,13:54,22.7,21,18
26/07/2022,13:55,22.8,21,17.8
26/07/2022,13:55,22.6,21,17.8
26/07/2022,13:56,22.4,21,17.8
26/07/2022,13:56,22,21,17.9
26/07/2022,13:57,21.8,21,18.2
26/07/2022,13:57,21.7,21,18.2
26/07/2022,13:58,21.6,21,18.4
26/07/2022,13:58,21.4,21,18.5
26/07/2022,13:59,21.2,21,18.6
26/07/2022,13:59,20.8,21,18.8
26/07/2022,14:00,20.5,21,18.9
26/07/2022,14:00,20.2,21,19.1
26/07/2022,14:01,19.8,21,19.1
26/07/2022,14:01,19.8,21,19.2
26/07/2022,14:02,20,21,19.2
26/07/2022,14:02,20.2,21,19.3
26/07/2022,14:03,20.4,21,19.3
26/07/2022,14:03,20.6,21,19.3
26/07/2022,14:04,20.7,21,19.3
26/07/2022,14:04,20.7,21,19.3
26/07/2022,14:05,20.7,21,19.4
26/07/2022,14:05,20.7,21,19.4
26/07/2022,14:06,20.8,21,19.4
26/07/2022,14:06,20.8,21,19.4
26/07/2022,14:07,20.9,21,19.5
26/07/2022,14:07,21,21,19.4
26/07/2022,14:08,21,21,19.5
26/07/2022,14:08,20.9,21,19.5
26/07/2022,14:09,21,21,19.5
26/07/2022,14:09,20.9,21,19.5
26/07/2022,14:10,20.9,21,19.5
26/07/2022,14:10,21,21,19.5
26/07/2022,14:11,21,21,19.5
26/07/2022,14:11,21,21,19.6
26/07/2022,14:12,20.9,21,19.6
26/07/2022,14:12,20.8,21,19.6
26/07/2022,14:13,20.7,21,19.5
26/07/2022,14:13,20.7,21,19.5
26/07/2022,14:14,20.7,21,19.5
26/07/2022,14:14,20.8,21,19.5
26/07/2022,14:15,20.9,21,19.5
26/07/2022,14:15,20.9,21,19.5
26/07/2022,14:16,20.8,21,19.5
26/07/2022,14:16,20.7,21,19.5
26/07/2022,14:17,20.7,21,19.5
26/07/2022,14:17,20.7,21,19.5
26/07/2022,14:18,20.6,21,19.5
26/07/2022,14:18,20.8,21,19.5
26/07/2022,14:19,20.8,21,19.5
26/07/2022,14:19,20.9,21,19.5
26/07/2022,14:20,20.8,21,19.5
26/07/2022,14:20,20.7,21,19.5
26/07/2022,14:21,20.6,21,19.4
26/07/2022,14:21,20.6,21,19.4
26/07/2022,14:22,20.6,21,19.5
26/07/2022,14:22,20.7,21,19.4
26/07/2022,14:23,20.7,21,19.5
26/07/2022,14:23,20.7,21,19.3
26/07/2022,14:24,20.7,21,19.3
26/07/2022,14:24,20.6,21,19.4
26/07/2022,14:25,20.5,21,19.3
26/07/2022,14:25,20.4,21,19.3
26/07/2022,14:26,20.4,21,19.3
26/07/2022,14:26,20.4,21,19.3
26/07/2022,14:27,20.5,21,19.3
26/07/2022,14:27,20.4,21,19.2
26/07/2022,14:28,20.4,21,19.2
26/07/2022,14:28,20.3,21,19.2
26/07/2022,14:29,20.4,21,19.2
26/07/2022,14:29,20.3,21,19.2
26/07/2022,14:30,20.2,21,19.2
26/07/2022,14:30,20.4,21,19.2
26/07/2022,14:31,20.6,21,19.2
26/07/2022,14:31,20.7,21,19.2
26/07/2022,14:32,20.5,21,19.2
26/07/2022,14:32,20.5,21,19.2
26/07/2022,14:33,20.3,21,19.2
26/07/2022,14:33,20.3,21,19.3
26/07/2022,14:34,20.4,21,19.2
26/07/2022,14:34,20.4,21,19.2
26/07/2022,14:35,20.5,21,19.2
26/07/2022,14:35,20.6,21,19.2
26/07/2022,14:36,20.7,21,19.2
26/07/2022,14:36,20.7,21,19.3
26/07/2022,14:37,20.6,21,19.2
26/07/2022,14:37,20.6,21,19.2
26/07/2022,14:38,20.6,21,19.3
26/07/2022,14:38,20.5,21,19.3
26/07/2022,14:39,20.4,21,19.3
26/07/2022,14:39,20.3,21,19.3
26/07/2022,14:40,20.2,21,19.3
26/07/2022,14:40,20.3,21,19.3
26/07/2022,14:41,20.3,21,19.3
26/07/2022,14:41,20.3,21,19.2
26/07/2022,14:42,20.3,21,19.2
26/07/2022,14:42,20.3,21,19.2
26/07/2022,14:43,20.2,21,19.2
26/07/2022,14:43,20.1,21,19.2
26/07/2022,14:44,20.2,21,19.1
26/07/2022,14:44,20.1,21,19.1
26/07/2022,14:45,20,21,19.1
26/07/2022,14:45,20.2,21,19.1
26/07/2022,14:46,20.2,21,19
26/07/2022,14:46,20.2,21,19.1
26/07/2022,14:47,20.2,21,19
26/07/2022,14:47,20.3,21,19.1
26/07/2022,14:48,20.3,21,19
26/07/2022,14:48,20.4,21,19.1
26/07/2022,14:49,20.4,21,19
26/07/2022,14:49,20.3,21,19
26/07/2022,14:50,20.2,21,19
26/07/2022,14:50,20.1,21,19
26/07/2022,14:51,20,21,19
26/07/2022,14:51,20,21,19
26/07/2022,14:52,20.1,21,19
26/07/2022,14:52,20.2,21,18.9
26/07/2022,14:53,20.2,21,19
26/07/2022,14:53,20.1,21,18.9
26/07/2022,14:54,20.3,21,18.9
26/07/2022,14:54,20.2,21,18.9
26/07/2022,14:55,20.2,21,18.9
26/07/2022,14:55,20.2,21,18.9
26/07/2022,14:56,20.2,21,18.9
26/07/2022,14:56,20.1,21,18.9
26/07/2022,14:57,20.1,21,18.9
26/07/2022,14:57,20.1,21,18.9
26/07/2022,14:58,19.9,21,18.9
26/07/2022,14:58,20,21,18.9
26/07/2022,14:59,20,21,18.8
26/07/2022,14:59,20,21,18.8
26/07/2022,15:00,20.1,21,18.8
26/07/2022,15:00,20,21,18.8
26/07/2022,15:01,20.1,21,18.9
26/07/2022,15:01,20.1,21,18.9
26/07/2022,15:02,20.2,21,18.9
26/07/2022,15:02,20.3,21,18.9
26/07/2022,15:03,20.2,21,18.8
26/07/2022,15:03,20.3,21,18.8
26/07/2022,15:04,20.3,21,18.9
26/07/2022,15:04,20.3,21,18.9
26/07/2022,15:05,20.4,21,18.9
26/07/2022,15:05,20.3,21,19
26/07/2022,15:06,20.3,21,18.9
26/07/2022,15:06,20.3,21,19
26/07/2022,15:07,20.3,21,18.9
26/07/2022,15:07,20.2,21,18.9
26/07/2022,15:08,20.3,21,18.9
26/07/2022,15:08,20.2,21,18.9
26/07/2022,15:09,20.2,21,19
26/07/2022,15:09,20.1,21,18.9
26/07/2022,15:10,20.1,21,18.9
26/07/2022,15:10,20.1,21,18.9
26/07/2022,15:11,20.3,21,18.9
26/07/2022,15:11,20.1,21,18.8
26/07/2022,15:12,20.2,21,18.9
26/07/2022,15:12,20.1,21,18.9
26/07/2022,15:13,20.1,21,18.9
26/07/2022,15:13,20,21,18.8
26/07/2022,15:14,20,21,18.8
26/07/2022,15:14,20,21,18.8
26/07/2022,15:15,20.1,21,18.8
26/07/2022,15:15,20,21,18.8
26/07/2022,15:16,20.1,21,18.8
26/07/2022,15:16,20.1,21,18.8
26/07/2022,15:17,20.2,21,18.8
26/07/2022,15:17,20.2,21,18.8
26/07/2022,15:18,20.2,21,18.7
26/07/2022,15:18,20.2,21,18.8
26/07/2022,15:19,20.2,21,18.8
26/07/2022,15:19,20.3,21,18.8
26/07/2022,15:20,20.2,21,18.7
26/07/2022,15:20,20.2,21,18.8
26/07/2022,15:21,20.1,21,18.8
26/07/2022,15:21,20.1,21,18.8
26/07/2022,15:22,20.1,21,18.8
26/07/2022,15:22,20.2,21,18.8
26/07/2022,15:23,20.2,21,18.8
26/07/2022,15:23,20.2,21,18.8
26/07/2022,15:24,20.1,21,18.8
26/07/2022,15:24,20,21,18.8
26/07/2022,15:25,20,21,18.8
26/07/2022,15:25,19.9,21,18.8
26/07/2022,15:26,19.9,21,18.8
26/07/2022,15:26,19.9,21,18.8
26/07/2022,15:27,20,21,18.8
26/07/2022,15:27,19.9,21,18.8
26/07/2022,15:28,19.8,21,18.8
26/07/2022,15:28,19.8,21,18.8
26/07/2022,15:29,19.8,21,18.8
26/07/2022,15:29,19.7,21,18.8
26/07/2022,15:30,19.8,21,18.8
26/07/2022,15:30,19.8,21,18.8
26/07/2022,15:31,19.7,21,18.8
26/07/2022,15:31,19.6,21,18.8
26/07/2022,15:32,19.6,21,18.8
26/07/2022,15:32,19.5,21,18.8
26/07/2022,15:33,19.5,21,18.6
26/07/2022,15:33,19.5,21,18.2
26/07/2022,15:34,19.9,21,17.7
26/07/2022,15:34,20.3,21,17.4
26/07/2022,15:35,20.5,21,17.3
26/07/2022,15:35,20.6,21,17.2
26/07/2022,15:36,20.6,21,17.3
26/07/2022,15:36,20.8,21,17.3
26/07/2022,15:37,20.9,21,17.3
26/07/2022,15:37,21,21,17.5
26/07/2022,15:38,21.1,21,17.6
26/07/2022,15:38,21.2,21,17.8
26/07/2022,15:39,21.3,21,17.7
26/07/2022,15:39,21.1,21,17.7
26/07/2022,15:40,20.9,21,17.6
26/07/2022,15:40,21.2,21,17.7
26/07/2022,15:41,21.1,21,17.7
26/07/2022,15:41,21.1,21,17.7
26/07/2022,15:42,21.2,21,17.7
26/07/2022,15:42,21.1,21,17.8
26/07/2022,15:43,20.9,21,17.8
26/07/2022,15:43,20.9,21,17.8
26/07/2022,15:44,20.8,21,17.7
26/07/2022,15:44,21.1,21,17.7
26/07/2022,15:45,21.1,21,17.6
