26/07/2022,11:20,25.7,21,17.4
27/07/2022,9:49,20.3,21,14.5
27/07/2022,9:49,19.9,21,14.7
27/07/2022,9:50,19.6,21,14.9
27/07/2022,9:50,19.5,21,15.1
27/07/2022,9:51,19.3,21,15.1
27/07/2022,9:51,19,21,14.6
27/07/2022,9:52,18.8,21,14.4
27/07/2022,9:52,18.9,21,14.1
27/07/2022,9:53,19.3,21,14
27/07/2022,9:53,20,21,13.8
27/07/2022,9:54,20.6,21,13.8
27/07/2022,9:54,21.2,21,14.2
27/07/2022,9:55,21.6,21,14.2
27/07/2022,9:55,21.5,21,14.2
27/07/2022,9:56,21.2,21,14.2
27/07/2022,9:56,20.8,21,14.2
27/07/2022,9:57,20.6,21,14.5
27/07/2022,9:57,20.4,21,14.7
27/07/2022,9:58,20,21,14.9
27/07/2022,9:58,19.8,21,14.7
27/07/2022,9:59,19.7,21,14.6
27/07/2022,9:59,19.6,21,14.4
27/07/2022,10:00,19.8,21,14.3
27/07/2022,10:00,20.2,21,14.4
27/07/2022,10:01,20.7,21,14.8
27/07/2022,10:01,20.7,21,14.6
27/07/2022,10:02,20.6,21,14.4
27/07/2022,10:02,21,21,14.7
27/07/2022,10:03,21.4,21,14.5
27/07/2022,10:03,21.3,21,14.3
27/07/2022,10:04,21.4,21,14.5
27/07/2022,10:04,21.4,21,14.7
27/07/2022,10:05,21.3,21,14.6
27/07/2022,10:05,21.1,21,14.7
27/07/2022,10:06,20.8,21,14.9
27/07/2022,10:06,20.5,21,15.1
27/07/2022,10:07,20.2,21,15.3
27/07/2022,10:07,20.1,21,15.2
27/07/2022,10:08,19.8,21,14.9
27/07/2022,10:08,19.7,21,14.6
27/07/2022,10:09,19.8,21,14.4
27/07/2022,10:09,20,21,14.3
27/07/2022,10:10,20.6,21,14.2
27/07/2022,10:10,21,21,14.3
27/07/2022,10:11,21.4,21,14.5
27/07/2022,10:11,21.5,21,14.5
27/07/2022,10:12,21.1,21,14.5
27/07/2022,10:12,20.9,21,14.5
27/07/2022,10:13,20.5,21,14.6
27/07/2022,10:13,20.4,21,14.8
27/07/2022,10:14,20.3,21,15
27/07/2022,10:14,20,21,15.1
27/07/2022,10:15,19.6,21,15
27/07/2022,10:15,19.7,21,14.7
27/07/2022,10:16,19.7,21,14.6
27/07/2022,10:16,20,21,14.6
27/07/2022,10:17,20.6,21,14.8
27/07/2022,10:17,21,21,15.1
27/07/2022,10:18,21.6,21,15.2
27/07/2022,10:18,21.5,21,15
27/07/2022,10:19,21.3,21,14.9
27/07/2022,10:19,20.8,21,15
27/07/2022,10:20,20.6,21,15.1
27/07/2022,10:20,20.4,21,15.3
27/07/2022,10:21,20.2,21,15.4
27/07/2022,10:21,20,21,15.4
27/07/2022,10:22,19.8,21,15.2
27/07/2022,10:22,19.7,21,15.1
27/07/2022,10:23,19.9,21,14.9
27/07/2022,10:23,20.2,21,14.7
27/07/2022,10:24,20.6,21,14.7
27/07/2022,10:24,21.2,21,14.8
27/07/2022,10:25,21.4,21,14.9
27/07/2022,10:25,21.6,21,15
27/07/2022,10:26,20.9,21,15
27/07/2022,10:26,20.8,21,15
27/07/2022,10:27,20.7,21,15
27/07/2022,10:27,20.4,21,15.1
27/07/2022,10:28,20.2,21,15.3
27/07/2022,10:28,19.9,21,15.5
27/07/2022,10:29,19.8,21,15.2
27/07/2022,10:29,19.7,21,15.1
27/07/2022,10:30,19.7,21,14.8
27/07/2022,10:30,19.9,21,14.7
27/07/2022,10:31,20.5,21,14.7
27/07/2022,10:31,20.9,21,14.9
27/07/2022,10:32,21.3,21,14.7
27/07/2022,10:32,21.6,21,14.8
27/07/2022,10:33,21.3,21,14.7
27/07/2022,10:33,21,21,14.7
27/07/2022,10:34,20.7,21,14.7
27/07/2022,10:34,20.5,21,14.9
27/07/2022,10:35,20.5,21,15
27/07/2022,10:35,20.1,21,15.3
27/07/2022,10:36,19.9,21,15.3
27/07/2022,10:36,19.6,21,15.1
27/07/2022,10:37,19.6,21,15
27/07/2022,10:37,20,21,14.9
27/07/2022,10:38,20.3,21,14.9
27/07/2022,10:38,20.8,21,14.9
27/07/2022,10:39,21.4,21,15
27/07/2022,10:39,21.6,21,14.9
27/07/2022,10:40,21.3,21,15
27/07/2022,10:40,21,21,14.9
27/07/2022,10:41,20.7,21,14.9
27/07/2022,10:41,20.4,21,15.1
27/07/2022,10:42,20.2,21,15.3
27/07/2022,10:42,20,21,15.5
27/07/2022,10:43,19.8,21,15.4
27/07/2022,10:43,19.7,21,15.2
27/07/2022,10:44,19.8,21,15.1
27/07/2022,10:44,20,21,15
27/07/2022,10:45,20.4,21,15
27/07/2022,10:45,21,21,15.1
27/07/2022,10:46,21.4,21,15.3
27/07/2022,10:46,21.6,21,15.4
27/07/2022,10:47,21.2,21,15.3
27/07/2022,10:47,20.9,21,15.2
27/07/2022,10:48,20.8,21,15.3
27/07/2022,10:48,20.5,21,15.4
27/07/2022,10:49,20.3,21,15.5
27/07/2022,10:49,20.1,21,15.7
27/07/2022,10:50,19.9,21,15.6
27/07/2022,10:50,19.7,21,15.4
27/07/2022,10:51,19.8,21,15.3
27/07/2022,10:51,20,21,15.2
27/07/2022,10:52,20.6,21,15.2
27/07/2022,10:52,21,21,15.2
27/07/2022,10:53,21.4,21,15.5
27/07/2022,10:53,21.6,21,15.7
27/07/2022,10:54,21.3,21,15.5
27/07/2022,10:54,21.2,21,15.4
27/07/2022,10:55,20.8,21,15.5
27/07/2022,10:55,20.7,21,15.5
27/07/2022,10:56,20.5,21,15.8
27/07/2022,10:56,20.3,21,15.9
27/07/2022,10:57,20,21,15.8
27/07/2022,10:57,19.8,21,15.6
27/07/2022,10:58,19.9,21,15.4
27/07/2022,10:58,20.2,21,15.2
27/07/2022,10:59,20.6,21,15.2
27/07/2022,10:59,21.2,21,15.4
27/07/2022,11:00,21.5,21,15.7
27/07/2022,11:00,21.5,21,15.8
27/07/2022,11:01,21.3,21,15.6
27/07/2022,11:01,20.9,21,15.6
27/07/2022,11:02,20.8,21,15.6
27/07/2022,11:02,20.5,21,15.7
27/07/2022,11:03,20.3,21,15.9
27/07/2022,11:03,20.1,21,15.9
27/07/2022,11:04,20.1,21,15.8
27/07/2022,11:04,19.9,21,15.7
27/07/2022,11:05,20.1,21,15.5
27/07/2022,11:05,20.3,21,15.4
27/07/2022,11:06,21,21,15.4
27/07/2022,11:06,21.5,21,15.7
27/07/2022,11:07,21.8,21,15.6
27/07/2022,11:07,21.6,21,15.4
27/07/2022,11:08,21.2,21,15.3
27/07/2022,11:08,21,21,15.3
27/07/2022,11:09,20.8,21,15.5
27/07/2022,11:09,20.7,21,15.6
27/07/2022,11:10,20.3,21,15.8
27/07/2022,11:10,20.1,21,15.8
27/07/2022,11:11,20,21,15.8
27/07/2022,11:11,20,21,15.6
27/07/2022,11:12,20.3,21,15.4
27/07/2022,11:12,20.8,21,15.3
27/07/2022,11:13,21.4,21,15.5
27/07/2022,11:13,21.6,21,15.5
27/07/2022,11:14,21.7,21,15.5
27/07/2022,11:14,21.5,21,15.3
27/07/2022,11:15,21.2,21,15.3
27/07/2022,11:15,20.9,21,15.4
27/07/2022,11:16,20.6,21,15.5
27/07/2022,11:16,20.3,21,15.8
27/07/2022,11:17,20.1,21,15.8
27/07/2022,11:17,20,21,15.9
27/07/2022,11:18,20,21,15.9
27/07/2022,11:18,20.1,21,15.5
27/07/2022,11:19,20.6,21,15.4
27/07/2022,11:19,21.2,21,15.6
27/07/2022,11:20,21.5,21,15.5
27/07/2022,11:20,21.7,21,15.6
27/07/2022,11:21,21.5,21,15.5
27/07/2022,11:21,21.3,21,15.4
27/07/2022,11:22,21.1,21,15.4
27/07/2022,11:22,20.8,21,15.5
27/07/2022,11:23,20.7,21,15.7
27/07/2022,11:23,20.5,21,15.8
27/07/2022,11:24,20.3,21,15.9
27/07/2022,11:24,20,21,15.8
27/07/2022,11:25,20,21,15.9
27/07/2022,11:25,20.4,21,15.5
27/07/2022,11:26,20.9,21,15.5
27/07/2022,11:26,21.3,21,15.4
27/07/2022,11:27,21.6,21,15.4
27/07/2022,11:27,21.7,21,15.4
27/07/2022,11:28,21.5,21,15.3
27/07/2022,11:28,21.1,21,15.2
27/07/2022,11:29,20.9,21,15.2
27/07/2022,11:29,20.7,21,15.4
27/07/2022,11:30,20.6,21,15.5
27/07/2022,11:30,20.4,21,15.8
27/07/2022,11:31,20.1,21,15.9
27/07/2022,11:31,19.9,21,15.7
27/07/2022,11:32,20.1,21,15.6
27/07/2022,11:32,20.5,21,15.5
27/07/2022,11:33,21,21,15.5
27/07/2022,11:33,21.4,21,15.6
27/07/2022,11:34,21.8,21,15.6
27/07/2022,11:34,21.6,21,15.6
27/07/2022,11:35,21.3,21,15.4
27/07/2022,11:35,21.1,21,15.4
27/07/2022,11:36,20.8,21,15.5
27/07/2022,11:36,20.8,21,15.7
27/07/2022,11:37,20.7,21,15.9
27/07/2022,11:37,20.5,21,16
27/07/2022,11:38,20.3,21,16
27/07/2022,11:38,20.3,21,15.9
27/07/2022,11:39,20.4,21,15.8
27/07/2022,11:39,21.1,21,15.6
27/07/2022,11:40,21.5,21,15.8
27/07/2022,11:40,21.8,21,16
27/07/2022,11:41,22,21,16.1
27/07/2022,11:41,21.7,21,15.8
27/07/2022,11:42,21.5,21,15.8
27/07/2022,11:42,21,21,15.9
27/07/2022,11:43,21,21,16
27/07/2022,11:43,20.8,21,16.3
27/07/2022,11:44,20.6,21,16.3
27/07/2022,11:44,20.4,21,16.2
27/07/2022,11:45,20.3,21,16
27/07/2022,11:45,20.6,21,15.8
27/07/2022,11:46,20.9,21,15.6
27/07/2022,11:46,21.4,21,15.7
27/07/2022,11:47,21.8,21,15.8
27/07/2022,11:47,21.9,21,16
27/07/2022,11:48,21.9,21,16
27/07/2022,11:48,21.7,21,15.8
27/07/2022,11:49,21.4,21,15.9
27/07/2022,11:49,21.2,21,16
27/07/2022,11:50,20.9,21,16.1
27/07/2022,11:50,20.6,21,16.3
27/07/2022,11:51,20.5,21,16.4
27/07/2022,11:51,20.3,21,16.3
27/07/2022,11:52,20.4,21,15.9
27/07/2022,11:52,20.6,21,15.8
27/07/2022,11:53,21.1,21,15.7
27/07/2022,11:53,21.7,21,15.8
27/07/2022,11:54,22,21,15.9
27/07/2022,11:54,22.2,21,16
27/07/2022,11:55,22.1,21,15.9
27/07/2022,11:55,21.7,21,15.8
27/07/2022,11:56,21.4,21,15.9
27/07/2022,11:56,21.2,21,16
27/07/2022,11:57,21,21,16.2
27/07/2022,11:57,20.8,21,16.4
27/07/2022,11:58,20.6,21,16.6
27/07/2022,11:58,20.4,21,16.5
27/07/2022,11:59,20.3,21,16.2
27/07/2022,11:59,20.5,21,16
27/07/2022,12:00,21.1,21,16
27/07/2022,12:00,21.5,21,16.2
27/07/2022,12:01,21.9,21,16.2
27/07/2022,12:01,22.1,21,16.2
27/07/2022,12:02,21.9,21,16.2
27/07/2022,12:02,21.7,21,16.1
27/07/2022,12:03,21.4,21,16.2
27/07/2022,12:03,21.1,21,16.2
27/07/2022,12:04,21,21,16.4
27/07/2022,12:04,20.8,21,16.7
27/07/2022,12:05,20.5,21,16.5
27/07/2022,12:05,20.4,21,16.5
27/07/2022,12:06,20.3,21,16.3
27/07/2022,12:06,20.7,21,16.1
27/07/2022,12:07,21.3,21,16
27/07/2022,12:07,21.7,21,16.1
27/07/2022,12:08,22,21,16.1
27/07/2022,12:08,22.3,21,16.2
27/07/2022,12:09,21.9,21,16
27/07/2022,12:09,21.6,21,16
27/07/2022,12:10,21.4,21,16.1
27/07/2022,12:10,21.2,21,16.2
27/07/2022,12:11,21.1,21,16.4
27/07/2022,12:11,20.9,21,16.6
27/07/2022,12:12,20.6,21,16.7
27/07/2022,12:12,20.5,21,16.6
27/07/2022,12:13,20.4,21,16.5
27/07/2022,12:13,20.5,21,16.1
27/07/2022,12:14,20.9,21,15.8
27/07/2022,12:14,21.4,21,16
27/07/2022,12:15,21.9,21,16.2
27/07/2022,12:15,22.2,21,16.3
27/07/2022,12:16,22.4,21,16.2
27/07/2022,12:16,22,21,16.1
27/07/2022,12:17,21.6,21,16.1
27/07/2022,12:17,21.4,21,16.2
27/07/2022,12:18,21.1,21,16.3
27/07/2022,12:18,20.9,21,16.6
27/07/2022,12:19,20.8,21,16.8
27/07/2022,12:19,20.6,21,16.7
27/07/2022,12:20,20.5,21,16.6
27/07/2022,12:20,20.4,21,16.4
27/07/2022,12:21,20.8,21,16.2
27/07/2022,12:21,21.4,21,16.1
27/07/2022,12:22,21.8,21,16.2
27/07/2022,12:22,22,21,16.5
27/07/2022,12:23,22,21,16.5
27/07/2022,12:23,21.8,21,16.4
27/07/2022,12:24,21.5,21,16.4
27/07/2022,12:24,21.2,21,16.5
27/07/2022,12:25,21.2,21,16.6
27/07/2022,12:25,20.8,21,16.8
27/07/2022,12:26,20.6,21,16.9
27/07/2022,12:26,20.4,21,16.9
27/07/2022,12:27,20.4,21,16.6
27/07/2022,12:27,20.6,21,16.4
27/07/2022,12:28,21,21,16.4
27/07/2022,12:28,21.5,21,16.4
27/07/2022,12:29,21.8,21,16.5
27/07/2022,12:29,22.1,21,16.7
27/07/2022,12:30,22.1,21,16.7
27/07/2022,12:30,21.7,21,16.5
27/07/2022,12:31,21.5,21,16.5
27/07/2022,12:31,21.2,21,16.6
27/07/2022,12:32,21.1,21,16.7
27/07/2022,12:32,20.8,21,17
27/07/2022,12:33,20.6,21,17
27/07/2022,12:33,20.6,21,16.9
27/07/2022,12:34,20.4,21,16.8
27/07/2022,12:34,20.8,21,16.6
27/07/2022,12:35,21.2,21,16.6
27/07/2022,12:35,21.7,21,16.5
27/07/2022,12:36,22.1,21,16.8
27/07/2022,12:36,22.3,21,16.8
27/07/2022,12:37,22.2,21,16.8
27/07/2022,12:37,21.8,21,16.6
27/07/2022,12:38,21.5,21,16.6
27/07/2022,12:38,21.3,21,16.7
27/07/2022,12:39,21.2,21,16.8
27/07/2022,12:39,21,21,16.9
27/07/2022,12:40,20.8,21,17.1
27/07/2022,12:40,20.7,21,17.3
27/07/2022,12:41,20.5,21,17.3
27/07/2022,12:41,20.5,21,17
27/07/2022,12:42,20.8,21,16.4
27/07/2022,12:42,21.4,21,16.2
27/07/2022,12:43,21.9,21,16.5
27/07/2022,12:43,22.1,21,16.7
27/07/2022,12:44,22.5,21,16.6
27/07/2022,12:44,22.2,21,16.7
27/07/2022,12:45,22,21,16.5
27/07/2022,12:45,21.6,21,16.5
27/07/2022,12:46,21.5,21,16.6
27/07/2022,12:46,21.3,21,16.7
27/07/2022,12:47,21,21,17
27/07/2022,12:47,20.9,21,17
27/07/2022,12:48,20.7,21,17.3
27/07/2022,12:48,20.2,21,17.5
27/07/2022,12:49,19.7,21,17.8
27/07/2022,12:49,19.1,21,17.8
27/07/2022,12:50,18.7,21,17.9
27/07/2022,12:50,18.2,21,17.9
27/07/2022,12:51,18.1,21,18
27/07/2022,12:51,18.1,21,18
27/07/2022,12:52,18.3,21,18.1
27/07/2022,12:52,18.4,21,18.1
27/07/2022,12:53,18.6,21,18.1
27/07/2022,12:53,18.8,21,18.2
27/07/2022,12:54,19.1,21,17.8
27/07/2022,12:54,19.1,21,17.5
27/07/2022,12:55,19.4,21,17.2
27/07/2022,12:55,19.7,21,17
27/07/2022,12:56,20.2,21,16.9
27/07/2022,12:56,20.8,21,17
27/07/2022,12:57,21.6,21,17
27/07/2022,12:57,21.9,21,17
27/07/2022,12:58,21.8,21,16.9
27/07/2022,12:58,21.6,21,16.8
27/07/2022,12:59,21.4,21,16.8
27/07/2022,12:59,21.1,21,16.8
27/07/2022,13:00,21,21,16.9
27/07/2022,13:00,20.6,21,17.2
27/07/2022,13:01,20.6,21,17.3
27/07/2022,13:01,20.5,21,17.3
27/07/2022,13:02,20.3,21,16.9
27/07/2022,13:02,20.6,21,16.9
27/07/2022,13:03,21.1,21,16.8
27/07/2022,13:03,21.7,21,16.8
27/07/2022,13:04,22,21,17
27/07/2022,13:04,22,21,17.1
27/07/2022,13:05,21.9,21,17
27/07/2022,13:05,21.7,21,17
27/07/2022,13:06,21.4,21,17
27/07/2022,13:06,21.3,21,17.1
27/07/2022,13:07,21.1,21,17.2
27/07/2022,13:07,20.9,21,17.3
27/07/2022,13:08,20.7,21,17.6
27/07/2022,13:08,20.5,21,17.6
27/07/2022,13:09,20.3,21,17.3
27/07/2022,13:09,20.5,21,17.1
27/07/2022,13:10,21.1,21,16.9
27/07/2022,13:10,21.7,21,16.7
27/07/2022,13:11,22,21,16.9
27/07/2022,13:11,22.3,21,17.1
27/07/2022,13:12,22.4,21,17.1
27/07/2022,13:12,22.1,21,17
27/07/2022,13:13,21.9,21,16.9
27/07/2022,13:13,21.6,21,16.9
27/07/2022,13:14,21.3,21,17.1
27/07/2022,13:14,21.1,21,17.3
27/07/2022,13:15,20.9,21,17.3
27/07/2022,13:15,20.8,21,17.5
27/07/2022,13:16,20.3,21,17.8
27/07/2022,13:16,19.7,21,18.1
27/07/2022,13:17,19.3,21,18.2
27/07/2022,13:17,18.8,21,18.2
27/07/2022,13:18,18.5,21,18.2
27/07/2022,13:18,18.2,21,18.2
27/07/2022,13:19,18.1,21,18.4
27/07/2022,13:19,18.2,21,18.4
27/07/2022,13:20,18.4,21,18.4
27/07/2022,13:20,18.7,21,18.4
27/07/2022,13:21,18.9,21,18.5
27/07/2022,13:21,19.1,21,18.2
27/07/2022,13:22,19.1,21,18
27/07/2022,13:22,19.4,21,17.6
27/07/2022,13:23,19.7,21,17.4
27/07/2022,13:23,20.1,21,17.2
27/07/2022,13:24,20.5,21,16.8
27/07/2022,13:24,21.3,21,17.1
27/07/2022,13:25,21.9,21,17.2
27/07/2022,13:25,21.8,21,17.2
27/07/2022,13:26,21.6,21,17
27/07/2022,13:26,21.5,21,16.9
27/07/2022,13:27,21.4,21,17
27/07/2022,13:27,21.2,21,17.1
27/07/2022,13:28,20.9,21,17.2
27/07/2022,13:28,20.7,21,17.4
27/07/2022,13:29,20.5,21,17.6
27/07/2022,13:29,20.4,21,17.7
27/07/2022,13:30,20.4,21,17.5
27/07/2022,13:30,20.7,21,17
27/07/2022,13:31,21.2,21,16.9
27/07/2022,13:31,21.8,21,16.8
27/07/2022,13:32,22,21,17
27/07/2022,13:32,22.1,21,17.3
27/07/2022,13:33,21.9,21,17.2
27/07/2022,13:33,21.7,21,17
27/07/2022,13:34,21.6,21,17
27/07/2022,13:34,21.4,21,17.1
27/07/2022,13:35,21.2,21,17.2
27/07/2022,13:35,21,21,17.4
27/07/2022,13:36,20.8,21,17.6
27/07/2022,13:36,20.6,21,17.7
27/07/2022,13:37,20.5,21,17.6
27/07/2022,13:37,20.6,21,17.4
27/07/2022,13:38,21,21,17.3
27/07/2022,13:38,21.4,21,17
27/07/2022,13:39,21.8,21,16.8
27/07/2022,13:39,22.3,21,17
27/07/2022,13:40,22.4,21,17.3
27/07/2022,13:40,22.2,21,17.1
27/07/2022,13:41,22.1,21,17.1
27/07/2022,13:41,21.8,21,17.1
27/07/2022,13:42,21.6,21,17.2
27/07/2022,13:42,21.4,21,17.3
27/07/2022,13:43,21.2,21,17.4
27/07/2022,13:43,21,21,17.6
27/07/2022,13:44,20.7,21,17.9
27/07/2022,13:44,20,21,18.2
27/07/2022,13:45,19.6,21,18.4
27/07/2022,13:45,19.2,21,18.4
27/07/2022,13:46,18.8,21,18.5
27/07/2022,13:46,18.5,21,18.5
27/07/2022,13:47,18.4,21,18.7
27/07/2022,13:47,18.3,21,18.8
27/07/2022,13:48,18.6,21,18.8
27/07/2022,13:48,18.8,21,18.8
27/07/2022,13:49,19.1,21,18.7
27/07/2022,13:49,19.2,21,18.8
27/07/2022,13:50,19.3,21,18.2
27/07/2022,13:50,19.5,21,17.9
27/07/2022,13:51,19.8,21,17.6
27/07/2022,13:51,20,21,17.5
27/07/2022,13:52,19.9,21,17.3
27/07/2022,13:52,19.8,21,17.2
27/07/2022,13:53,19.7,21,17.3
27/07/2022,13:53,19.6,21,17.4
27/07/2022,13:54,19.5,21,17.5
27/07/2022,13:54,19.5,21,17.6
27/07/2022,13:55,19.4,21,17.7
27/07/2022,13:55,19.4,21,17.8
27/07/2022,13:56,19.3,21,17.8
27/07/2022,13:56,19.3,21,17.9
27/07/2022,13:57,19.4,21,17.9
27/07/2022,13:57,19.3,21,18
27/07/2022,13:58,19.3,21,18.1
27/07/2022,13:58,19.3,21,18.1
27/07/2022,13:59,19.2,21,18.1
27/07/2022,13:59,19.2,21,18.1
27/07/2022,14:00,19.2,21,18.2
27/07/2022,14:00,19.1,21,18.2
27/07/2022,14:01,19.1,21,18.3
27/07/2022,14:01,19.1,21,18.3
27/07/2022,14:02,19.1,21,18.3
27/07/2022,14:02,19.1,21,18.3
27/07/2022,14:03,19.1,21,18.3
27/07/2022,14:03,19.1,21,18.4
27/07/2022,14:04,19.2,21,18.4
27/07/2022,14:04,19.1,21,18.4
27/07/2022,14:05,19.1,21,18.4
27/07/2022,14:05,19.1,21,18.4
27/07/2022,14:06,19.1,21,18.4
27/07/2022,14:06,19.1,21,18.5
27/07/2022,14:07,19.1,21,18.4
27/07/2022,14:07,19,21,18.5
27/07/2022,14:08,19.1,21,18.5
27/07/2022,14:08,19.1,21,18.5
27/07/2022,14:09,19,21,18.5
27/07/2022,14:09,19.1,21,18.5
27/07/2022,14:10,19.1,21,18.5
27/07/2022,14:10,19.1,21,18.5
27/07/2022,14:11,19.2,21,18.6
27/07/2022,14:11,19.1,21,18.6
27/07/2022,14:12,19.1,21,18.5
27/07/2022,14:12,19,21,18.6
27/07/2022,14:13,19,21,18.6
27/07/2022,14:13,19,21,18.6
27/07/2022,14:14,19,21,18.6
27/07/2022,14:14,19,21,18.6
27/07/2022,14:15,19,21,18.6
27/07/2022,14:15,19,21,18.6
